SensorID,SensorType,X,Y,SensorData,BatteryLife,Temperature
52,Temperature,5.869542787,32.82397834,3.880293618,71.00429528,49.91613809
53,Humidity,50.35787753,34.02865314,74.33216347,70.97827165,52.29704772
54,Pressure,32.80745309,50.27050555,55.0905353,70.90097157,54.83122145
55,Temperature,91.09223392,97.38211868,23.94597206,70.84321435,57.31761922
56,Humidity,21.47427197,59.21449704,52.49525064,70.77873043,57.60706401
57,Pressure,38.01516491,14.27761727,68.5576736,70.69348904,59.11465578
58,Temperature,36.32827956,17.36526075,10.6156213,70.66469442,58.29899493
59,Humidity,21.25813908,11.73300451,72.31580694,70.60937598,59.4591466
60,Pressure,64.07148251,85.39991522,64.55864039,70.55631334,56.23761875
61,Temperature,8.019189619,25.86217112,46.48560475,70.48270778,52.85328305
62,Humidity,29.82184017,84.41250158,9.59759115,70.38554732,54.17714496
63,Pressure,81.72499036,27.43910957,24.84843748,70.34493105,51.55148801
64,Temperature,76.35502343,73.72141296,56.48149244,70.27301266,49.10604578
65,Humidity,38.40945548,96.2905052,77.21806479,70.25117846,47.92729182
66,Pressure,86.35615716,39.39800684,22.44454274,70.19529091,45.55690846
67,Temperature,30.1806132,63.90602716,86.24601085,70.12885134,47.04830221
68,Humidity,26.40017863,33.47179032,96.03605821,70.03119777,45.5664047
69,Pressure,14.01960186,42.64373508,57.83850267,69.97314833,46.70779305
70,Temperature,59.56755073,77.85329946,87.79914428,69.96503677,47.32396644
71,Humidity,7.777772721,71.54540495,65.86742419,69.93231634,47.99684359
72,Pressure,52.30122555,9.728533977,92.52020747,69.87831361,47.44632804
73,Temperature,69.98530514,93.2878954,15.35751224,69.84196078,47.26668021
74,Humidity,60.04595914,40.20748145,57.31157643,69.80031879,49.01827663
75,Pressure,37.44104807,79.96875795,12.21693899,69.76283514,52.78730711
76,Temperature,39.77885163,90.97898791,15.08259803,69.70941861,49.80432148
77,Humidity,30.48951538,34.07310887,0.229208559,69.60994276,48.66537013
78,Pressure,65.98503417,44.6935113,26.89697575,69.56708044,48.12230061
79,Temperature,75.29961918,25.54488206,31.54710906,69.47013978,46.46468777
80,Humidity,15.94815251,13.31444252,74.64329492,69.38784204,44.51658771
81,Pressure,62.64553883,9.916870685,69.58386747,69.38262475,44.97192037
82,Temperature,51.73831253,71.9242279,32.48266155,69.30731161,47.30582309
83,Humidity,68.06547614,3.958267528,58.71908775,69.24540057,43.35328073
84,Pressure,52.90486772,30.30505044,1.820456336,69.17245034,40.66991038
85,Temperature,51.54344169,50.20610915,99.46151163,69.07799983,40.96394637
86,Humidity,62.61721513,97.74973257,23.46614186,69.06744182,37.08594476
87,Pressure,19.11077167,1.721298147,26.81731795,69.0605813,37.45784635
88,Temperature,51.86419801,71.14549257,70.84286174,68.98856476,34.80785799
89,Humidity,88.93347936,99.72658244,87.49285202,68.91599353,36.21485657
90,Pressure,12.77344038,67.04427659,73.40252854,68.8713348,37.22106537
91,Temperature,66.12850624,88.45881235,37.60647442,68.77545181,34.88623513
92,Humidity,96.3915342,86.13346417,32.21243912,68.72052363,31.90140969
93,Pressure,48.80164719,88.21104322,88.65948029,68.70333439,33.23831161
94,Temperature,49.96000319,6.771868562,20.13101962,68.63511792,34.5760242
95,Humidity,27.17615501,89.68830923,3.878458929,68.5656352,33.10291678
96,Pressure,34.74590979,39.72068361,1.33644974,68.47734273,28.8657018
97,Temperature,90.93751349,15.55364112,50.37724747,68.4624412,26.7688225
98,Humidity,18.12182101,18.91979307,38.97888678,68.45986676,27.05043801
99,Pressure,32.22961108,31.77056204,80.9387914,68.45040878,26.69113524
100,Temperature,73.68080052,1.365563342,64.82004353,68.41161145,24.56886011
